date,vwretd
2008-09-26,-0.001974
2008-09-29,-0.082622
2008-09-30,0.04663
2008-10-01,-0.005703
2008-10-02,-0.045669
2008-10-03,-0.01431
2008-10-06,-0.042386
2008-10-07,-0.057971
2008-10-08,-0.011662
2008-10-09,-0.072777
2008-10-10,-0.012027
2008-10-13,0.114918
2008-10-14,-0.009039
2008-10-15,-0.089818
2008-10-16,0.03964
2008-10-17,-0.002514
2008-10-20,0.046511
2008-10-21,-0.031528
2008-10-22,-0.059158
2008-10-23,0.000863
2008-10-24,-0.033427
2008-10-27,-0.036965
2008-10-28,0.095343
2008-10-29,0.001444
2008-10-30,0.031975
2008-10-31,0.018105
2008-11-03,-0.000641
2008-11-04,0.039047
2008-11-05,-0.050732
2008-11-06,-0.049131
2008-11-07,0.026437
2008-11-10,-0.013354
2008-11-11,-0.024377
2008-11-12,-0.053638
2008-11-13,0.068028
2008-11-14,-0.043682
2008-11-17,-0.023999
2008-11-18,0.005702
2008-11-19,-0.063961
2008-11-20,-0.070116
2008-11-21,0.061122
2008-11-24,0.066174
2008-11-25,0.009671
2008-11-26,0.038407
2008-11-28,0.0101
2008-12-01,-0.089406
2008-12-02,0.037723
2008-12-03,0.024009
2008-12-04,-0.030146
2008-12-05,0.03615
2008-12-08,0.040442
2008-12-09,-0.022388
2008-12-10,0.015166
2008-12-11,-0.029891
2008-12-12,0.01048
2008-12-15,-0.013872
2008-12-16,0.052898
2008-12-17,-0.004826
2008-12-18,-0.020525
2008-12-19,0.003924
2008-12-22,-0.019157
2008-12-23,-0.007592
2008-12-24,0.004521
2008-12-26,0.007194
2008-12-29,-0.00436
2008-12-30,0.024798
2008-12-31,0.017414
2009-01-02,0.03051
2009-01-05,-0.0006
2009-01-06,0.011304
2009-01-07,-0.030514
2009-01-08,0.00628
2009-01-09,-0.022413
2009-01-12,-0.025568
2009-01-13,0.003519
2009-01-14,-0.035213
2009-01-15,0.004642
2009-01-16,0.008418
2009-01-20,-0.055325
2009-01-21,0.04323
2009-01-22,-0.018234
2009-01-23,0.00685
2009-01-26,0.006103
2009-01-27,0.011298
2009-01-28,0.033821
2009-01-29,-0.032865
2009-01-30,-0.020762
2009-02-02,-0.001062
2009-02-03,0.014347
2009-02-04,-0.004421
2009-02-05,0.015561
2009-02-06,0.027958
2009-02-09,0.001231
2009-02-10,-0.046016
2009-02-11,0.007331
2009-02-12,0.002613
2009-02-13,-0.008813
2009-02-17,-0.045276
2009-02-18,-0.003754
2009-02-19,-0.011181
2009-02-20,-0.011754
2009-02-23,-0.03617
2009-02-24,0.040235
2009-02-25,-0.010685
2009-02-26,-0.012138
2009-02-27,-0.019064
2009-03-02,-0.049821
2009-03-03,-0.006348
2009-03-04,0.025915
2009-03-05,-0.04186
2009-03-06,0.001621
2009-03-09,-0.011377
2009-03-10,0.063423
2009-03-11,0.004072
2009-03-12,0.041933
2009-03-13,0.006023
2009-03-16,-0.004804
2009-03-17,0.031034
2009-03-18,0.022385
2009-03-19,-0.008012
2009-03-20,-0.020275
2009-03-23,0.069105
2009-03-24,-0.019974
2009-03-25,0.009027
2009-03-26,0.025297
2009-03-27,-0.021626
2009-03-30,-0.03628
2009-03-31,0.014267
2009-04-01,0.01724
2009-04-02,0.031761
2009-04-03,0.011627
2009-04-06,-0.009808
2009-04-07,-0.024674
2009-04-08,0.013138
2009-04-09,0.039518
2009-04-13,0.003955
2009-04-14,-0.01952
2009-04-15,0.012453
2009-04-16,0.016079
2009-04-17,0.006012
2009-04-20,-0.044786
2009-04-21,0.0228
2009-04-22,-0.005681
2009-04-23,0.009211
2009-04-24,0.018978
2009-04-27,-0.011404
2009-04-28,-0.002835
2009-04-29,0.02454
2009-04-30,-0.00043
2009-05-01,0.005987
2009-05-04,0.035889
2009-05-05,-0.003448
2009-05-06,0.016053
2009-05-07,-0.015484
2009-05-08,0.027335
2009-05-11,-0.020759
2009-05-12,-0.002677
2009-05-13,-0.031176
2009-05-14,0.012419
2009-05-15,-0.01065
2009-05-18,0.033054
2009-05-19,0.000466
2009-05-20,-0.001755
2009-05-21,-0.016571
2009-05-22,-0.000103
2009-05-26,0.028135
2009-05-27,-0.017294
2009-05-28,0.015059
2009-05-29,0.01474
2009-06-01,0.027052
2009-06-02,0.003122
2009-06-03,-0.017238
2009-06-04,0.013645
2009-06-05,-0.003123
2009-06-08,-0.002646
2009-06-09,0.005508
2009-06-10,-0.002825
2009-06-11,0.00723
2009-06-12,-0.001361
2009-06-15,-0.025446
2009-06-16,-0.01313
2009-06-17,-0.003046
2009-06-18,0.006605
2009-06-19,0.004131
2009-06-22,-0.033191
2009-06-23,0.002281
2009-06-24,0.008957
2009-06-25,0.021607
2009-06-26,0.000918
2009-06-29,0.007681
2009-06-30,-0.007744
2009-07-01,0.006075
2009-07-02,-0.028164
2009-07-06,-0.001715
2009-07-07,-0.019566
2009-07-08,-0.003674
2009-07-09,0.004887
2009-07-10,-0.0034
2009-07-13,0.023959
2009-07-14,0.007242
2009-07-15,0.031167
2009-07-16,0.009462
2009-07-17,-0.0001
2009-07-20,0.013517
2009-07-21,0.002507
2009-07-22,0.000626
2009-07-23,0.024248
2009-07-24,0.004318
2009-07-27,0.003428
2009-07-28,-0.00376
2009-07-29,-0.006496
2009-07-30,0.013405
2009-07-31,0.002687
2009-08-03,0.017978
2009-08-04,0.002512
2009-08-05,-0.002058
2009-08-06,-0.0075
2009-08-07,0.013329
2009-08-10,-0.004378
2009-08-11,-0.013741
2009-08-12,0.012283
2009-08-13,0.008382
2009-08-14,-0.010026
2009-08-17,-0.026025
2009-08-18,0.012018
2009-08-19,0.006913
2009-08-20,0.010693
2009-08-21,0.018218
2009-08-24,-0.00086
2009-08-25,0.002744
2009-08-26,-0.000795
2009-08-27,0.00306
2009-08-28,-0.001408
2009-08-31,-0.009184
2009-09-01,-0.021972
2009-09-02,-0.002627
2009-09-03,0.010726
2009-09-04,0.014
2009-09-08,0.010437
2009-09-09,0.007804
2009-09-10,0.011127
2009-09-11,7.2e-05
2009-09-14,0.006409
2009-09-15,0.006161
2009-09-16,0.016251
2009-09-17,-0.003713
2009-09-18,0.001851
2009-09-21,-0.004265
2009-09-22,0.008567
2009-09-23,-0.010386
2009-09-24,-0.012689
2009-09-25,-0.006367
2009-09-28,0.01797
2009-09-29,-0.001059
2009-09-30,-0.002862
2009-10-01,-0.02711
2009-10-02,-0.00528
2009-10-05,0.016024
2009-10-06,0.014541
2009-10-07,0.003057
2009-10-08,0.009684
2009-10-09,0.00524
2009-10-12,0.003864
2009-10-13,-0.001931
2009-10-14,0.017853
2009-10-15,0.002388
2009-10-16,-0.008156
2009-10-19,0.009989
2009-10-20,-0.007955
2009-10-21,-0.008387
2009-10-22,0.010145
2009-10-23,-0.012745
2009-10-26,-0.013211
2009-10-27,-0.006312
2009-10-28,-0.023878
2009-10-29,0.023842
2009-10-30,-0.027998
2009-11-02,0.005094
2009-11-03,0.005758
2009-11-04,0.000887
2009-11-05,0.019376
2009-11-06,0.001559
2009-11-09,0.023285
2009-11-10,-0.000683
2009-11-11,0.005488
2009-11-12,-0.011725
2009-11-13,0.00683
2009-11-16,0.0156
2009-11-17,0.001234
2009-11-18,-0.000955
2009-11-19,-0.014033
2009-11-20,-0.003935
2009-11-23,0.012969
2009-11-24,-0.001315
2009-11-25,0.005831
2009-11-27,-0.018568
2009-11-30,0.003952
2009-12-01,0.014001
2009-12-02,0.00235
2009-12-03,-0.008827
2009-12-04,0.005376
2009-12-07,-0.001596
2009-12-08,-0.010591
2009-12-09,0.003547
2009-12-10,0.005297
2009-12-11,0.003164
2009-12-14,0.008485
2009-12-15,-0.004616
2009-12-16,0.003319
2009-12-17,-0.012564
2009-12-18,0.006076
2009-12-21,0.009765
2009-12-22,0.004612
2009-12-23,0.004734
2009-12-24,0.005243
2009-12-28,0.000985
2009-12-29,-0.000929
2009-12-30,-0.00067
2009-12-31,-0.008656
2010-01-04,0.017123
2010-01-05,0.003374
2010-01-06,0.002046
2010-01-07,0.00286
2010-01-08,0.004173
2010-01-11,0.001141
2010-01-12,-0.010995
2010-01-13,0.008636
2010-01-14,0.002307
2010-01-15,-0.011325
2010-01-19,0.012057
2010-01-20,-0.011076
2010-01-21,-0.017773
2010-01-22,-0.021001
2010-01-25,0.003901
2010-01-26,-0.004922
2010-01-27,0.004186
2010-01-28,-0.011333
2010-01-29,-0.010301
2010-02-01,0.015111
2010-02-02,0.012229
2010-02-03,-0.004982
2010-02-04,-0.031982
2010-02-05,0.002652
2010-02-08,-0.008235
2010-02-09,0.01388
2010-02-10,-0.001476
2010-02-11,0.012086
2010-02-12,-0.000652
2010-02-16,0.017979
2010-02-17,0.004659
2010-02-18,0.006192
2010-02-19,0.002459
2010-02-22,-0.001114
2010-02-23,-0.013085
2010-02-24,0.008534
2010-02-25,-0.000709
2010-02-26,0.001843
2010-03-01,0.011987
2010-03-02,0.004423
2010-03-03,0.001605
2010-03-04,0.0031
2010-03-05,0.014507
2010-03-08,0.000714
2010-03-09,0.001653
2010-03-10,0.005048
2010-03-11,0.003968
2010-03-12,0.000759
2010-03-15,-0.000684
2010-03-16,0.008745
2010-03-17,0.005613
2010-03-18,-0.002034
2010-03-19,-0.006911
2010-03-22,0.005863
2010-03-23,0.007665
2010-03-24,-0.006621
2010-03-25,-0.002437
2010-03-26,0.000678
2010-03-29,0.006797
2010-03-30,0.000458
2010-03-31,-0.002766
2010-04-01,0.008641
2010-04-05,0.009547
2010-04-06,0.002121
2010-04-07,-0.005367
2010-04-08,0.002831
2010-04-09,0.006705
2010-04-12,0.001771
2010-04-13,0.00074
2010-04-14,0.012332
2010-04-15,8.9e-05
2010-04-16,-0.016122
2010-04-19,0.002261
2010-04-20,0.009813
2010-04-21,-0.00054
2010-04-22,0.003577
2010-04-23,0.007444
2010-04-26,-0.003232
2010-04-27,-0.023848
2010-04-28,0.00524
2010-04-29,0.013643
2010-04-30,-0.016839
2010-05-03,0.012859
2010-05-04,-0.025371
2010-05-05,-0.009209
2010-05-06,-0.032542
2010-05-07,-0.015859
2010-05-10,0.04492
2010-05-11,-0.000949
2010-05-12,0.01627
2010-05-13,-0.010837
2010-05-14,-0.019413
2010-05-17,-0.000579
2010-05-18,-0.013644
2010-05-19,-0.007142
2010-05-20,-0.040377
2010-05-21,0.015298
2010-05-24,-0.012043
2010-05-25,-0.000159
2010-05-26,-0.002863
2010-05-27,0.035093
2010-05-28,-0.01176
2010-06-01,-0.018508
2010-06-02,0.026567
2010-06-03,0.004783
2010-06-04,-0.035862
2010-06-07,-0.014029
2010-06-08,0.009235
2010-06-09,-0.003825
2010-06-10,0.029517
2010-06-11,0.006194
2010-06-14,1.3e-05
2010-06-15,0.023852
2010-06-16,-0.001219
2010-06-17,0.000896
2010-06-18,0.00171
2010-06-21,-0.004309
2010-06-22,-0.016156
2010-06-23,-0.002917
2010-06-24,-0.016272
2010-06-25,0.00606
2010-06-28,-0.003129
2010-06-29,-0.032886
2010-06-30,-0.008948
2010-07-01,-0.00393
2010-07-02,-0.004749
2010-07-06,0.003316
2010-07-07,0.030891
2010-07-08,0.009561
2010-07-09,0.008916
2010-07-12,-0.00135
2010-07-13,0.017213
2010-07-14,-0.000642
2010-07-15,0.000415
2010-07-16,-0.028543
2010-07-19,0.004999
2010-07-20,0.012639
2010-07-21,-0.012835
2010-07-22,0.023576
2010-07-23,0.009631
2010-07-26,0.011615
2010-07-27,-0.00254
2010-07-28,-0.007459
2010-07-29,-0.002589
2010-07-30,0.001513
2010-08-02,0.020555
2010-08-03,-0.005157
2010-08-04,0.007461
2010-08-05,-0.002496
2010-08-06,-0.003549
2010-08-09,0.005856
2010-08-10,-0.007992
2010-08-11,-0.02923
2010-08-12,-0.004674
2010-08-13,-0.003874
2010-08-16,0.001455
2010-08-17,0.013886
2010-08-18,0.00233
2010-08-19,-0.016704
2010-08-20,-0.003305
2010-08-23,-0.004861
2010-08-24,-0.014445
2010-08-25,0.004577
2010-08-26,-0.006625
2010-08-27,0.018433
2010-08-30,-0.014218
2010-08-31,0.000119
2010-09-01,0.029106
2010-09-02,0.009547
2010-09-03,0.01298
2010-09-07,-0.011863
2010-09-08,0.00633
2010-09-09,0.003763
2010-09-10,0.004477
2010-09-13,0.012869
2010-09-14,-0.000108
2010-09-15,0.002952
2010-09-16,-0.00075
2010-09-17,0.001128
2010-09-20,0.015179
2010-09-21,-0.003097
2010-09-22,-0.005023
2010-09-23,-0.008117
2010-09-24,0.021202
2010-09-27,-0.004459
2010-09-28,0.005787
2010-09-29,-0.001083
2010-09-30,-0.001975
2010-10-01,0.004939
2010-10-04,-0.008293
2010-10-05,0.020563
2010-10-06,-0.000333
2010-10-07,-0.002121
2010-10-08,0.007621
2010-10-11,0.000566
2010-10-12,0.003647
2010-10-13,0.008784
2010-10-14,-0.003666
2010-10-15,0.000702
2010-10-18,0.006296
2010-10-19,-0.01721
2010-10-20,0.011274
2010-10-21,0.000265
2010-10-22,0.002654
2010-10-25,0.003724
2010-10-26,-0.000427
2010-10-27,-0.003317
2010-10-28,0.001141
2010-10-29,0.001662
2010-11-01,0.000145
2010-11-02,0.009053
2010-11-03,0.003439
2010-11-04,0.019913
2010-11-05,0.004019
2010-11-08,-0.00091
2010-11-09,-0.008463
2010-11-10,0.005389
2010-11-11,-0.003605
2010-11-12,-0.013391
2010-11-15,-0.00133
2010-11-16,-0.01685
2010-11-17,0.001622
2010-11-18,0.015558
2010-11-19,0.003742
2010-11-22,-0.000273
2010-11-23,-0.014121
2010-11-24,0.015679
2010-11-26,-0.006877
2010-11-29,-0.000917
2010-11-30,-0.005788
2010-12-01,0.020817
2010-12-02,0.012228
2010-12-03,0.003962
2010-12-06,2.5e-05
2010-12-07,0.000191
2010-12-08,0.001544
2010-12-09,0.003574
2010-12-10,0.006422
2010-12-13,0.000182
2010-12-14,0.000271
2010-12-15,-0.005256
2010-12-16,0.005846
2010-12-17,0.001571
2010-12-20,0.001818
2010-12-21,0.007205
2010-12-22,0.003135
2010-12-23,-0.001198
2010-12-27,0.000668
2010-12-28,0.000786
2010-12-29,0.002732
2010-12-30,-0.000803
2010-12-31,-0.000232
2011-01-03,0.011212
2011-01-04,-0.003895
2011-01-05,0.005382
2011-01-06,-0.002515
2011-01-07,-0.001949
2011-01-10,-0.000709
2011-01-11,0.005048
2011-01-12,0.009014
2011-01-13,-0.001889
2011-01-14,0.00663
2011-01-18,0.002176
2011-01-19,-0.01225
2011-01-20,-0.003837
2011-01-21,0.001261
2011-01-24,0.006289
2011-01-25,-0.000428
2011-01-26,0.007332
2011-01-27,0.002133
2011-01-28,-0.017202
2011-01-31,0.007617
2011-02-01,0.017025
2011-02-02,-0.002229
2011-02-03,0.002924
2011-02-04,0.002176
2011-02-07,0.006123
2011-02-08,0.004549
2011-02-09,-0.003443
2011-02-10,0.001336
2011-02-11,0.006111
2011-02-14,0.003401
2011-02-15,-0.003182
2011-02-16,0.007533
2011-02-17,0.003947
2011-02-18,0.001222
2011-02-22,-0.02106
2011-02-23,-0.006562
2011-02-24,-0.000133
2011-02-25,0.012937
2011-02-28,0.005329
2011-03-01,-0.014899
2011-03-02,0.002852
2011-03-03,0.016096
2011-03-04,-0.005901
2011-03-07,-0.009407
2011-03-08,0.00808
2011-03-09,-0.002434
2011-03-10,-0.019788
2011-03-11,0.006951
2011-03-14,-0.005489
2011-03-15,-0.011151
2011-03-16,-0.016642
2011-03-17,0.012213
2011-03-18,0.00486
2011-03-21,0.01644
2011-03-22,-0.003234
2011-03-23,0.002876
2011-03-24,0.008544
2011-03-25,0.003113
2011-03-28,-0.003335
2011-03-29,0.00716
2011-03-30,0.008218
2011-03-31,-0.000593
2011-04-01,0.005433
2011-04-04,0.00116
2011-04-05,0.001326
2011-04-06,0.001737
2011-04-07,-0.002252
2011-04-08,-0.003389
2011-04-11,-0.004734
2011-04-12,-0.009253
2011-04-13,0.001298
2011-04-14,0.000539
2011-04-15,0.003973
2011-04-18,-0.011622
2011-04-19,0.005708
2011-04-20,0.014273
2011-04-21,0.005889
2011-04-25,-0.001856
2011-04-26,0.008145
2011-04-27,0.00615
2011-04-28,0.002931
2011-04-29,0.003119
2011-05-02,-0.003556
2011-05-03,-0.006647
2011-05-04,-0.007976
2011-05-05,-0.009455
2011-05-06,0.004607
2011-05-09,0.006152
2011-05-10,0.008462
2011-05-11,-0.012229
2011-05-12,0.00404
2011-05-13,-0.008906
2011-05-16,-0.006959
2011-05-17,-0.000647
2011-05-18,0.010749
2011-05-19,0.002334
2011-05-20,-0.006774
2011-05-23,-0.013016
2011-05-24,-0.000403
2011-05-25,0.005078
2011-05-26,0.005337
2011-05-27,0.00511
2011-05-31,0.010293
2011-06-01,-0.023082
2011-06-02,-0.000631
2011-06-03,-0.009298
2011-06-06,-0.012456
2011-06-07,0.000287
2011-06-08,-0.005975
2011-06-09,0.007456
2011-06-10,-0.014079
2011-06-13,-0.000908
2011-06-14,0.013866
2011-06-15,-0.017302
2011-06-16,-0.000117
2011-06-17,0.002157
2011-06-20,0.005343
2011-06-21,0.015899
2011-06-22,-0.005482
2011-06-23,-0.00259
2011-06-24,-0.010575
2011-06-27,0.00807
2011-06-28,0.013694
2011-06-29,0.008738
2011-06-30,0.009702
2011-07-01,0.013475
2011-07-05,-2.4e-05
2011-07-06,0.001143
2011-07-07,0.010635
2011-07-08,-0.006343
2011-07-11,-0.019357
2011-07-12,-0.003812
2011-07-13,0.005006
2011-07-14,-0.008051
2011-07-15,0.00617
2011-07-18,-0.00949
2011-07-19,0.016167
2011-07-20,5.9e-05
2011-07-21,0.012262
2011-07-22,0.001437
2011-07-25,-0.006279
2011-07-26,-0.00454
2011-07-27,-0.02165
2011-07-28,-0.002935
2011-07-29,-0.005607
2011-08-01,-0.003619
2011-08-02,-0.025672
2011-08-03,0.004954
2011-08-04,-0.050378
2011-08-05,-0.004794
2011-08-08,-0.068712
2011-08-09,0.051244
2011-08-10,-0.038591
2011-08-11,0.045274
2011-08-12,0.004753
2011-08-15,0.022835
2011-08-16,-0.010898
2011-08-17,0.000841
2011-08-18,-0.04534
2011-08-19,-0.015359
2011-08-22,4e-05
2011-08-23,0.033764
2011-08-24,0.011574
2011-08-25,-0.015902
2011-08-26,0.01643
2011-08-29,0.029636
2011-08-30,0.003763
2011-08-31,0.005093
2011-09-01,-0.012131
2011-09-02,-0.024645
2011-09-06,-0.008152
2011-09-07,0.029164
2011-09-08,-0.010889
2011-09-09,-0.026597
2011-09-12,0.004134
2011-09-13,0.010804
2011-09-14,0.012798
2011-09-15,0.01548
2011-09-16,0.003557
2011-09-19,-0.010951
2011-09-20,-0.004116
2011-09-21,-0.029444
2011-09-22,-0.034428
2011-09-23,0.005755
2011-09-26,0.021598
2011-09-27,0.012849
2011-09-28,-0.023703
2011-09-29,0.008235
2011-09-30,-0.024641
2011-10-03,-0.031922
2011-10-04,0.023667
2011-10-05,0.019662
2011-10-06,0.020566
2011-10-07,-0.010947
2011-10-10,0.034277
2011-10-11,0.001058
2011-10-12,0.01182
2011-10-13,-0.002954
2011-10-14,0.017735
2011-10-17,-0.020861
2011-10-18,0.020792
2011-10-19,-0.014172
2011-10-20,0.003898
2011-10-21,0.019264
2011-10-24,0.016798
2011-10-25,-0.019838
2011-10-26,0.01152
2011-10-27,0.036253
2011-10-28,0.000259
2011-10-31,-0.024655
2011-11-01,-0.028627
2011-11-02,0.017082
2011-11-03,0.019202
2011-11-04,-0.00557
2011-11-07,0.0049
2011-11-08,0.011216
2011-11-09,-0.037861
2011-11-10,0.007432
2011-11-11,0.019762
2011-11-14,-0.009371
2011-11-15,0.004531
2011-11-16,-0.0151
2011-11-17,-0.017213
2011-11-18,-0.000287
2011-11-21,-0.018665
2011-11-22,-0.003943
2011-11-23,-0.023246
2011-11-25,-0.003625
2011-11-28,0.030531
2011-11-29,0.002261
2011-11-30,0.0439
2011-12-01,-0.002276
2011-12-02,0.000109
2011-12-05,0.010297
2011-12-06,0.000382
2011-12-07,0.001915
2011-12-08,-0.022875
2011-12-09,0.017744
2011-12-12,-0.015558
2011-12-13,-0.011256
2011-12-14,-0.012735
2011-12-15,0.003744
2011-12-16,0.004972
2011-12-19,-0.012675
2011-12-20,0.030035
2011-12-21,0.002025
2011-12-22,0.008913
2011-12-23,0.007865
2011-12-27,1.5e-05
2011-12-28,-0.013647
2011-12-29,0.010781
2011-12-30,-0.002577
2012-01-03,0.016171
2012-01-04,-0.000454
2012-01-05,0.002932
2012-01-06,-0.002902
2012-01-09,0.002816
2012-01-10,0.010417
2012-01-11,0.000946
2012-01-12,0.003058
2012-01-13,-0.005319
2012-01-17,0.003902
2012-01-18,0.012304
2012-01-19,0.005595
2012-01-20,0.000882
2012-01-23,0.001609
2012-01-24,-0.0008
2012-01-25,0.009947
2012-01-26,-0.004903
2012-01-27,0.000702
2012-01-30,-0.003738
2012-01-31,-8.3e-05
2012-02-01,0.01121
2012-02-02,0.001833
2012-02-03,0.014682
2012-02-06,-0.000988
2012-02-07,0.001394
2012-02-08,0.002186
2012-02-09,0.001001
2012-02-10,-0.008389
2012-02-13,0.007442
2012-02-14,-0.001553
2012-02-15,-0.004222
2012-02-16,0.012475
2012-02-17,0.001385
2012-02-21,0.000156
2012-02-22,-0.003129
2012-02-23,0.005702
2012-02-24,0.001498
2012-02-27,0.000806
2012-02-28,0.002909
2012-02-29,-0.005684
2012-03-01,0.006807
2012-03-02,-0.004921
2012-03-05,-0.00456
2012-03-06,-0.017384
2012-03-07,0.007946
2012-03-08,0.010866
2012-03-09,0.004501
2012-03-12,-0.001366
2012-03-13,0.017621
2012-03-14,-0.003912
2012-03-15,0.006515
2012-03-16,0.001328
2012-03-19,0.004003
2012-03-20,-0.004507
2012-03-21,-0.001114
2012-03-22,-0.008117
2012-03-23,0.004484
2012-03-26,0.013964
2012-03-27,-0.003663
2012-03-28,-0.005519
2012-03-29,-0.001899
2012-03-30,0.003355
2012-04-02,0.008049
2012-04-03,-0.004445
2012-04-04,-0.011819
2012-04-05,-0.000801
2012-04-09,-0.011379
2012-04-10,-0.018023
2012-04-11,0.008519
2012-04-12,0.015087
2012-04-13,-0.012396
2012-04-16,-0.000582
2012-04-17,0.014951
2012-04-18,-0.00404
2012-04-19,-0.004662
2012-04-20,0.001632
2012-04-23,-0.009542
2012-04-24,0.003247
2012-04-25,0.013825
2012-04-26,0.00683
2012-04-27,0.003897
2012-04-30,-0.004314
2012-05-01,0.004876
2012-05-02,-0.00205
2012-05-03,-0.009948
2012-05-04,-0.015675
2012-05-07,0.000555
2012-05-08,-0.005355
2012-05-09,-0.006018
2012-05-10,0.002858
2012-05-11,-0.002767
2012-05-14,-0.012174
2012-05-15,-0.00603
2012-05-16,-0.004928
2012-05-17,-0.015851
2012-05-18,-0.008146
2012-05-21,0.01776
2012-05-22,-0.000478
2012-05-23,0.002815
2012-05-24,0.000983
2012-05-25,-0.001541
2012-05-29,0.011225
2012-05-30,-0.015504
2012-05-31,-0.001977
2012-06-01,-0.024513
2012-06-04,-0.001015
2012-06-05,0.007865
2012-06-06,0.0227
2012-06-07,-0.001369
2012-06-08,0.007115
2012-06-11,-0.013967
2012-06-12,0.011646
2012-06-13,-0.006954
2012-06-14,0.0095
2012-06-15,0.010111
2012-06-18,0.00219
2012-06-19,0.01164
2012-06-20,-0.001471
2012-06-21,-0.023472
2012-06-22,0.007254
2012-06-25,-0.01545
2012-06-26,0.00487
2012-06-27,0.009036
2012-06-28,-0.002109
2012-06-29,0.025635
2012-07-02,0.003868
2012-07-03,0.008966
2012-07-05,-0.004144
2012-07-06,-0.009964
2012-07-09,-0.002202
2012-07-10,-0.008814
2012-07-11,-0.00029
2012-07-12,-0.004878
2012-07-13,0.015261
2012-07-16,-0.00248
2012-07-17,0.006707
2012-07-18,0.006261
2012-07-19,0.002839
2012-07-20,-0.009917
2012-07-23,-0.010165
2012-07-24,-0.009426
2012-07-25,0.000714
2012-07-26,0.015513
2012-07-27,0.01895
2012-07-30,-0.000763
2012-07-31,-0.004994
2012-08-01,-0.004475
2012-08-02,-0.007294
2012-08-03,0.01923
2012-08-06,0.003534
2012-08-07,0.006358
2012-08-08,0.000179
2012-08-09,0.001648
2012-08-10,0.001869
2012-08-13,-0.001884
2012-08-14,-1.9e-05
2012-08-15,0.002741
2012-08-16,0.007905
2012-08-17,0.002655
2012-08-20,-0.000607
2012-08-21,-0.002329
2012-08-22,-0.000102
2012-08-23,-0.00732
2012-08-24,0.005494
2012-08-27,-0.00056
2012-08-28,0.000261
2012-08-29,0.000994
2012-08-30,-0.007798
2012-08-31,0.005891
2012-09-04,0.000688
2012-09-05,-0.000598
2012-09-06,0.019461
2012-09-07,0.005649
2012-09-10,-0.005683
2012-09-11,0.003437
2012-09-12,0.002652
2012-09-13,0.01528
2012-09-14,0.006142
2012-09-17,-0.004543
2012-09-18,-0.001776
2012-09-19,0.001305
2012-09-20,-0.001942
2012-09-21,0.000444
2012-09-24,-0.003088
2012-09-25,-0.010814
2012-09-26,-0.005527
2012-09-27,0.010046
2012-09-28,-0.004491
2012-10-01,0.002807
2012-10-02,0.001181
2012-10-03,0.002508
2012-10-04,0.007674
2012-10-05,-0.00015
2012-10-08,-0.003568
2012-10-09,-0.009763
2012-10-10,-0.005554
2012-10-11,0.00175
2012-10-12,-0.003502
2012-10-15,0.00724
2012-10-16,0.009941
